-----------------------------------
| raw\neg_gen\rollout/ |          |
| raw\neg_gen\train/      |           |
|    approx_kl            | 1.5849699 |
|    clip_fraction        | 0.349     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.136    |
|    explained_variance   | 0.637     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0251   |
|    n_updates            | 790       |
|    policy_gradient_loss | -0.0728   |
|    value_loss           | 0.0193    |
---------------------------------------
---------------------------------------
| raw\neg_gen\rollout/    |           |
|    ep_len_mean          | 14        |
|    ep_rew_mean          | 14        |
|    ep_rew_wrapped_mean  | -1.68     |
| raw\neg_gen\time/       |           |
|    fps                  | 38482     |
|    iterations           | 1         |
|    time_elapsed         | 2         |
|    total_timesteps      | 77760     |
| raw\neg_gen\train/      |           |
|    approx_kl            | 1.2251287 |
|    clip_fraction        | 0.155     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0783   |
|    explained_variance   | 0.759     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0428   |
|    n_updates            | 800       |
|    policy_gradient_loss | -0.0154   |
|    value_loss           | 0.0145    |
---------------------------------------
------------------------------------------
| raw\neg_gen\rollout/    |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | 18.1         |
|    ep_rew_wrapped_mean  | -3.58        |
| raw\neg_gen\time/       |              |
|    fps                  | 39678        |
|    iterations           | 1            |
|    time_elapsed         | 1            |
|    total_timesteps      | 78720        |
| raw\neg_gen\train/      |              |
|    approx_kl            | 0.0058407905 |
|    clip_fraction        | 0.147        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.328       |
|    explained_variance   | 0.106        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.165        |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.0175      |
|    value_loss           | 0.449        |
------------------------------------------
---------------------------------------
| raw\neg_gen\rollout/    |           |
|    ep_len_mean          | 16.4      |
|    ep_rew_mean          | 16.4      |
|    ep_rew_wrapped_mean  | -4.15     |
| raw\neg_gen\time/       |           |
|    fps                  | 39479     |
|    iterations           | 1         |
|    time_elapsed         | 2         |
|    total_timesteps      | 79680     |
| raw\neg_gen\train/      |           |
|    approx_kl            | 0.0208732 |
|    clip_fraction        | 0.213     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.311    |
|    explained_variance   | 0.411     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.178     |
|    n_updates            | 820       |
|    policy_gradient_loss | -0.0271   |
|    value_loss           | 0.442     |
---------------------------------------
-----------------------------------------
| raw\neg_gen\rollout/    |             |
|    ep_len_mean          | 15.1        |
|    ep_rew_mean          | 15.1        |
|    ep_rew_wrapped_mean  | -3.53       |
| raw\neg_gen\time/       |             |
|    fps                  | 40280       |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 80640       |
| raw\neg_gen\train/      |             |
|    approx_kl            | 0.035549287 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.291      |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.154       |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0314     |
|    value_loss           | 0.331       |
-----------------------------------------
-----------------------------------------
| raw\neg_gen\rollout/    |             |
|    ep_len_mean          | 14.5        |
|    ep_rew_mean          | 14.5        |
|    ep_rew_wrapped_mean  | -2.98       |
| raw\neg_gen\time/       |             |
|    fps                  | 40597       |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 81600       |
| raw\neg_gen\train/      |             |
|    approx_kl            | 0.022232467 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.253      |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0269     |
|    value_loss           | 0.055       |
-----------------------------------------
----------------------------------------
| raw\neg_gen\rollout/    |            |
|    ep_len_mean          | 14.4       |
|    ep_rew_mean          | 14.4       |
|    ep_rew_wrapped_mean  | -2.93      |
| raw\neg_gen\time/       |            |
|    fps                  | 41923      |
|    iterations           | 1          |
|    time_elapsed         | 1          |
|    total_timesteps      | 82560      |
| raw\neg_gen\train/      |            |
|    approx_kl            | 0.03295032 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.234     |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0217    |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0363    |
|    value_loss           | 0.0394     |
----------------------------------------
----------------------------------------
| raw\neg_gen\rollout/    |            |
|    ep_len_mean          | 9.49       |
|    ep_rew_mean          | 9.49       |
|    ep_rew_wrapped_mean  | -2.9       |
| raw\neg_gen\time/       |            |
|    fps                  | 37071      |
|    iterations           | 1          |
|    time_elapsed         | 2          |
|    total_timesteps      | 83520      |
| raw\neg_gen\train/      |            |
|    approx_kl            | 0.04142395 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.189     |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0287    |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0342    |
|    value_loss           | 0.0219     |
----------------------------------------
-----------------------------------------
| raw\neg_gen\rollout/    |             |
|    ep_len_mean          | 9.39        |
|    ep_rew_mean          | 9.39        |
|    ep_rew_wrapped_mean  | -2.86       |
| raw\neg_gen\time/       |             |
|    fps                  | 37266       |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 84480       |
| raw\neg_gen\train/      |             |
|    approx_kl            | 0.012113478 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.144      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0188     |
|    value_loss           | 0.00688     |
-----------------------------------------
-----------------------------------------
| raw\neg_gen\rollout/    |             |
|    ep_len_mean          | 9.4         |
|    ep_rew_mean          | 9.4         |
|    ep_rew_wrapped_mean  | -3          |
| raw\neg_gen\time/       |             |
|    fps                  | 41790       |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 85440       |
| raw\neg_gen\train/      |             |
|    approx_kl            | 0.036210485 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.079      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0219     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0205     |
|    value_loss           | 0.00726     |
-----------------------------------------
-----------------------------------------
| raw\neg_gen\rollout/    |             |
|    ep_len_mean          | 9.3         |
|    ep_rew_mean          | 9.3         |
|    ep_rew_wrapped_mean  | -3.15       |
| raw\neg_gen\time/       |             |
|    fps                  | 43686       |
|    iterations           | 1           |
|    time_elapsed         | 1           |
|    total_timesteps      | 86400       |
| raw\neg_gen\train/      |             |
|    approx_kl            | 0.030504359 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0315     |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00105     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00806    |
|    value_loss           | 0.00635     |
-----------------------------------------
------------------------------------------
| raw\neg_gen\rollout/    |              |
|    ep_len_mean          | 9.32         |
|    ep_rew_mean          | 9.32         |
|    ep_rew_wrapped_mean  | -3.34        |
| raw\neg_gen\time/       |              |
|    fps                  | 44850        |
|    iterations           | 1            |
|    time_elapsed         | 1            |
|    total_timesteps      | 87360        |
| raw\neg_gen\train/      |              |
|    approx_kl            | 0.0067620594 |
|    clip_fraction        | 0.00677      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00939     |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000838    |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00167     |
|    value_loss           | 0.00566      |
------------------------------------------
-------------------------------------------
| raw\neg_gen\rollout/    |               |
|    ep_len_mean          | 9.32          |
|    ep_rew_mean          | 9.32          |
|    ep_rew_wrapped_mean  | -3.57         |
| raw\neg_gen\time/       |               |
|    fps                  | 44411         |
|    iterations           | 1             |
|    time_elapsed         | 1             |
|    total_timesteps      | 88320         |
| raw\neg_gen\train/      |               |
|    approx_kl            | -0.0008395288 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00355      |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00027      |
|    n_updates            | 910           |
|    policy_gradient_loss | -0.000302     |
|    value_loss           | 0.00168       |
-------------------------------------------
--------------------------------------------
| raw\neg_gen\rollout/    |                |
|    ep_len_mean          | 9.28           |
|    ep_rew_mean          | 9.28           |
|    ep_rew_wrapped_mean  | -3.79          |
| raw\neg_gen\time/       |                |
|    fps                  | 46072          |
|    iterations           | 1              |
|    time_elapsed         | 1              |
|    total_timesteps      | 89280          |
| raw\neg_gen\train/      |                |
|    approx_kl            | -9.2869006e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00194       |
|    explained_variance   | 0.989          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.000247       |
|    n_updates            | 920            |
|    policy_gradient_loss | -1.43e-05      |
|    value_loss           | 0.00325        |
--------------------------------------------
-------------------------------------------
| raw\neg_gen\rollout/    |               |
|    ep_len_mean          | 9.28          |
|    ep_rew_mean          | 9.28          |
|    ep_rew_wrapped_mean  | -4.04         |
| raw\neg_gen\time/       |               |
|    fps                  | 45652         |
|    iterations           | 1             |
|    time_elapsed         | 1             |
|    total_timesteps      | 90240         |
| raw\neg_gen\train/      |               |
|    approx_kl            | -8.442054e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00118      |
|    explained_variance   | 0.992         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000315      |
|    n_updates            | 930           |
|    policy_gradient_loss | -4.13e-05     |
|    value_loss           | 0.0011        |
-------------------------------------------
--------------------------------------------
| raw\neg_gen\rollout/    |                |
|    ep_len_mean          | 9.28           |
|    ep_rew_mean          | 9.28           |
|    ep_rew_wrapped_mean  | -4.23          |
| raw\neg_gen\time/       |                |
|    fps                  | 44455          |
|    iterations           | 1              |
|    time_elapsed         | 2              |
|    total_timesteps      | 91200          |
| raw\neg_gen\train/      |                |
|    approx_kl            | -2.4115046e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.000979      |
|    explained_variance   | 0.993          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.000373       |
|    n_updates            | 940            |
|    policy_gradient_loss | -1.39e-05      |
|    value_loss           | 0.00247        |
--------------------------------------------
------------------------------------------
| raw\neg_gen\rollout/    |              |
|    ep_len_mean          | 9.41         |
|    ep_rew_mean          | 9.41         |
|    ep_rew_wrapped_mean  | -4.45        |
| raw\neg_gen\time/       |              |
|    fps                  | 46669        |
|    iterations           | 1            |
|    time_elapsed         | 1            |
|    total_timesteps      | 92160        |
| raw\neg_gen\train/      |              |
|    approx_kl            | 3.263851e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.000886    |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000328     |
|    n_updates            | 950          |
|    policy_gradient_loss | -1.66e-05    |
|    value_loss           | 0.00425      |
------------------------------------------
------------------------------------------
| raw\neg_gen\rollout/    |              |
|    ep_len_mean          | 9.4          |
|    ep_rew_mean          | 9.4          |
|    ep_rew_wrapped_mean  | -4.67        |
| raw\neg_gen\time/       |              |
|    fps                  | 47955        |
|    iterations           | 1            |
|    time_elapsed         | 1            |
|    total_timesteps      | 93120        |
| raw\neg_gen\train/      |              |
|    approx_kl            | 0.0002716617 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00137     |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0209       |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.000143    |
|    value_loss           | 0.00374      |
------------------------------------------
--------------------------------------------
| raw\neg_gen\rollout/    |                |
|    ep_len_mean          | 9.32           |
|    ep_rew_mean          | 9.32           |
|    ep_rew_wrapped_mean  | -4.86          |
| raw\neg_gen\time/       |                |
|    fps                  | 47497          |
|    iterations           | 1              |
|    time_elapsed         | 1              |
|    total_timesteps      | 94080          |
| raw\neg_gen\train/      |                |
|    approx_kl            | -0.00038797068 |
|    clip_fraction        | 0.00865        |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.0119        |
|    explained_variance   | 0.989          |
|    learning_rate        | 0.0003         |
|    loss                 | -0.0199        |
|    n_updates            | 970            |
|    policy_gradient_loss | -0.000221      |
|    value_loss           | 0.00372        |
--------------------------------------------
-----------------------------------------
| raw\neg_gen\rollout/    |             |
|    ep_len_mean          | 9.12        |
|    ep_rew_mean          | 9.12        |
|    ep_rew_wrapped_mean  | -5.01       |
| raw\neg_gen\time/       |             |
|    fps                  | 43493       |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 95040       |
| raw\neg_gen\train/      |             |
|    approx_kl            | 0.039979886 |
|    clip_fraction        | 0.0528      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0456     |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.00434     |
-----------------------------------------
-----------------------------------------
| raw\neg_gen\rollout/    |             |
|    ep_len_mean          | 9.11        |
|    ep_rew_mean          | 9.11        |
|    ep_rew_wrapped_mean  | -4.76       |
| raw\neg_gen\time/       |             |
|    fps                  | 48152       |
|    iterations           | 1           |
|    time_elapsed         | 1           |
|    total_timesteps      | 96000       |
| raw\neg_gen\train/      |             |
|    approx_kl            | 0.027344523 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0625     |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0205     |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0214     |
|    value_loss           | 0.0166      |
-----------------------------------------
-----------------------------------------
| raw\neg_gen\rollout/    |             |
|    ep_len_mean          | 9.08        |
|    ep_rew_mean          | 9.08        |
|    ep_rew_wrapped_mean  | -4.62       |
| raw\neg_gen\time/       |             |
|    fps                  | 46338       |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 96960       |
| raw\neg_gen\train/      |             |
|    approx_kl            | 0.018485181 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0544     |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0198     |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0269     |
|    value_loss           | 0.0222      |
-----------------------------------------
---------------------------------------
| raw\neg_gen\rollout/    |           |
|    ep_len_mean          | 9.24      |
|    ep_rew_mean          | 9.24      |
|    ep_rew_wrapped_mean  | -4.28     |
| raw\neg_gen\time/       |           |
|    fps                  | 45750     |
|    iterations           | 1         |
|    time_elapsed         | 2         |
|    total_timesteps      | 97920     |
| raw\neg_gen\train/      |           |
|    approx_kl            | 0.0713885 |
|    clip_fraction        | 0.0608    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0164   |
|    explained_variance   | 0.838     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00941   |
|    n_updates            | 1010      |
|    policy_gradient_loss | -0.0263   |
|    value_loss           | 0.0272    |
---------------------------------------
-----------------------------------------
| raw\neg_gen\rollout/    |             |
|    ep_len_mean          | 9.42        |
|    ep_rew_mean          | 9.42        |
|    ep_rew_wrapped_mean  | -3.93       |
| raw\neg_gen\time/       |             |
|    fps                  | 45250       |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 98880       |
| raw\neg_gen\train/      |             |
|    approx_kl            | 0.004240963 |
|    clip_fraction        | 0.00323     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00326    |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00992    |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00568    |
|    value_loss           | 0.00557     |
-----------------------------------------
------------------------------------------
| raw\neg_gen\rollout/    |              |
|    ep_len_mean          | 9.28         |
|    ep_rew_mean          | 9.28         |
|    ep_rew_wrapped_mean  | -3.89        |
| raw\neg_gen\time/       |              |
|    fps                  | 51708        |
|    iterations           | 1            |
|    time_elapsed         | 1            |
|    total_timesteps      | 99840        |
| raw\neg_gen\train/      |              |
|    approx_kl            | 1.886636e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00216     |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000517     |
|    n_updates            | 1030         |
|    policy_gradient_loss | -1.05e-05    |
|    value_loss           | 0.00139      |
------------------------------------------
