---------------------------------
| raw\gen\rollout/   |          |
|    time_elapsed         | 1            |
|    total_timesteps      | 80640        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0032063958 |
|    clip_fraction        | 0.0955       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.505       |
|    explained_variance   | 0.803        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.119        |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00585     |
|    value_loss           | 0.0659       |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | 334         |
|    ep_rew_wrapped_mean  | 306         |
| raw\gen\time/           |             |
|    fps                  | 43039       |
|    iterations           | 1           |
|    time_elapsed         | 1           |
|    total_timesteps      | 81600       |
| raw\gen\train/          |             |
|    approx_kl            | 0.006354318 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.488      |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0245     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00565    |
|    value_loss           | 0.093       |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | 331         |
|    ep_rew_wrapped_mean  | 310         |
| raw\gen\time/           |             |
|    fps                  | 41010       |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 82560       |
| raw\gen\train/          |             |
|    approx_kl            | 0.005568935 |
|    clip_fraction        | 0.0288      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.434      |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0285      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00631    |
|    value_loss           | 0.0413      |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | 332         |
|    ep_rew_wrapped_mean  | 311         |
| raw\gen\time/           |             |
|    fps                  | 39580       |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 83520       |
| raw\gen\train/          |             |
|    approx_kl            | 0.007629412 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.457      |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000928    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00565    |
|    value_loss           | 0.046       |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 337          |
|    ep_rew_mean          | 337          |
|    ep_rew_wrapped_mean  | 313          |
| raw\gen\time/           |              |
|    fps                  | 42080        |
|    iterations           | 1            |
|    time_elapsed         | 2            |
|    total_timesteps      | 84480        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0051446515 |
|    clip_fraction        | 0.0392       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.444       |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0199       |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00536     |
|    value_loss           | 0.0278       |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 340         |
|    ep_rew_wrapped_mean  | 316         |
| raw\gen\time/           |             |
|    fps                  | 37036       |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 85440       |
| raw\gen\train/          |             |
|    approx_kl            | 0.020554785 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.478      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0368     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 0.0179      |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | 339         |
|    ep_rew_wrapped_mean  | 318         |
| raw\gen\time/           |             |
|    fps                  | 45049       |
|    iterations           | 1           |
|    time_elapsed         | 1           |
|    total_timesteps      | 86400       |
| raw\gen\train/          |             |
|    approx_kl            | 0.013079431 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.475      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0237     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.0182      |
-----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 342           |
|    ep_rew_mean          | 342           |
|    ep_rew_wrapped_mean  | 319           |
| raw\gen\time/           |               |
|    fps                  | 45174         |
|    iterations           | 1             |
|    time_elapsed         | 1             |
|    total_timesteps      | 87360         |
| raw\gen\train/          |               |
|    approx_kl            | 0.00016374483 |
|    clip_fraction        | 0.0178        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.438        |
|    explained_variance   | 0.825         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0112        |
|    n_updates            | 900           |
|    policy_gradient_loss | -0.00113      |
|    value_loss           | 0.0637        |
-------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 344         |
|    ep_rew_wrapped_mean  | 322         |
| raw\gen\time/           |             |
|    fps                  | 45273       |
|    iterations           | 1           |
|    time_elapsed         | 1           |
|    total_timesteps      | 88320       |
| raw\gen\train/          |             |
|    approx_kl            | 0.015218335 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.46       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00446    |
|    value_loss           | 0.0362      |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | 346         |
|    ep_rew_wrapped_mean  | 325         |
| raw\gen\time/           |             |
|    fps                  | 43391       |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 89280       |
| raw\gen\train/          |             |
|    approx_kl            | 0.008237115 |
|    clip_fraction        | 0.0677      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.431      |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00781     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00664    |
|    value_loss           | 0.0428      |
-----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 345        |
|    ep_rew_mean          | 345        |
|    ep_rew_wrapped_mean  | 329        |
| raw\gen\time/           |            |
|    fps                  | 47076      |
|    iterations           | 1          |
|    time_elapsed         | 1          |
|    total_timesteps      | 90240      |
| raw\gen\train/          |            |
|    approx_kl            | 0.01885616 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.403     |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00615   |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.00864   |
|    value_loss           | 0.0612     |
----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 343          |
|    ep_rew_mean          | 343          |
|    ep_rew_wrapped_mean  | 331          |
| raw\gen\time/           |              |
|    fps                  | 41660        |
|    iterations           | 1            |
|    time_elapsed         | 2            |
|    total_timesteps      | 91200        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0020696262 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.398       |
|    explained_variance   | 0.734        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00538      |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00182     |
|    value_loss           | 0.0764       |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | 348         |
|    ep_rew_wrapped_mean  | 331         |
| raw\gen\time/           |             |
|    fps                  | 41419       |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 92160       |
| raw\gen\train/          |             |
|    approx_kl            | 0.017024254 |
|    clip_fraction        | 0.0249      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.424      |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00153     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00166    |
|    value_loss           | 0.0628      |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 350         |
|    ep_rew_wrapped_mean  | 335         |
| raw\gen\time/           |             |
|    fps                  | 47979       |
|    iterations           | 1           |
|    time_elapsed         | 1           |
|    total_timesteps      | 93120       |
| raw\gen\train/          |             |
|    approx_kl            | 0.003951424 |
|    clip_fraction        | 0.0386      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.409      |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0039      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00338    |
|    value_loss           | 0.0723      |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 352         |
|    ep_rew_wrapped_mean  | 339         |
| raw\gen\time/           |             |
|    fps                  | 44963       |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 94080       |
| raw\gen\train/          |             |
|    approx_kl            | 0.009771999 |
|    clip_fraction        | 0.0351      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.382      |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.095       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00268    |
|    value_loss           | 0.0689      |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | 354         |
|    ep_rew_wrapped_mean  | 343         |
| raw\gen\time/           |             |
|    fps                  | 49018       |
|    iterations           | 1           |
|    time_elapsed         | 1           |
|    total_timesteps      | 95040       |
| raw\gen\train/          |             |
|    approx_kl            | 0.005758506 |
|    clip_fraction        | 0.033       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.421      |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0117     |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00146    |
|    value_loss           | 0.04        |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 359          |
|    ep_rew_mean          | 359          |
|    ep_rew_wrapped_mean  | 346          |
| raw\gen\time/           |              |
|    fps                  | 45424        |
|    iterations           | 1            |
|    time_elapsed         | 2            |
|    total_timesteps      | 96000        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0072307163 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.448       |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | -6.36e-05    |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00249     |
|    value_loss           | 0.0278       |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 361          |
|    ep_rew_mean          | 361          |
|    ep_rew_wrapped_mean  | 351          |
| raw\gen\time/           |              |
|    fps                  | 49299        |
|    iterations           | 1            |
|    time_elapsed         | 1            |
|    total_timesteps      | 96960        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0040941155 |
|    clip_fraction        | 0.0661       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.409       |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0238       |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.0036      |
|    value_loss           | 0.0269       |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 358         |
|    ep_rew_wrapped_mean  | 354         |
| raw\gen\time/           |             |
|    fps                  | 48701       |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 97920       |
| raw\gen\train/          |             |
|    approx_kl            | 0.011173503 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.421      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0285      |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00513    |
|    value_loss           | 0.0441      |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 358          |
|    ep_rew_mean          | 358          |
|    ep_rew_wrapped_mean  | 352          |
| raw\gen\time/           |              |
|    fps                  | 51052        |
|    iterations           | 1            |
|    time_elapsed         | 1            |
|    total_timesteps      | 98880        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0081483545 |
|    clip_fraction        | 0.0674       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.418       |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0338       |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00245     |
|    value_loss           | 0.0432       |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 358          |
|    ep_rew_mean          | 358          |
|    ep_rew_wrapped_mean  | 349          |
| raw\gen\time/           |              |
|    fps                  | 49804        |
|    iterations           | 1            |
|    time_elapsed         | 2            |
|    total_timesteps      | 99840        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0052355025 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.424       |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0105       |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00174     |
|    value_loss           | 0.0376       |
------------------------------------------
