---------------------------
| raw\gen\time/      |    |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 34150         |
| raw\gen\train/          |               |
|    approx_kl            | -0.0037677002 |
|    clip_fraction        | 0.012         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.139        |
|    explained_variance   | 0.0119        |
|    learning_rate        | 0.0003        |
|    loss                 | 46.8          |
|    n_updates            | 6820          |
|    policy_gradient_loss | -0.00117      |
|    value_loss           | 94            |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 55.9         |
|    ep_rew_mean          | 0.62         |
|    ep_rew_wrapped_mean  | -14          |
| raw\gen\time/           |              |
|    fps                  | 116754       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 34200        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0015826797 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.135       |
|    explained_variance   | 0.0185       |
|    learning_rate        | 0.0003       |
|    loss                 | 61.5         |
|    n_updates            | 6830         |
|    policy_gradient_loss | -1.98e-05    |
|    value_loss           | 124          |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 55.9          |
|    ep_rew_mean          | 0.62          |
|    ep_rew_wrapped_mean  | -14           |
| raw\gen\time/           |               |
|    fps                  | 110037        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 34250         |
| raw\gen\train/          |               |
|    approx_kl            | 0.00065571786 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.141        |
|    explained_variance   | -0.000172     |
|    learning_rate        | 0.0003        |
|    loss                 | 82.2          |
|    n_updates            | 6840          |
|    policy_gradient_loss | -3.46e-06     |
|    value_loss           | 167           |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 57.1          |
|    ep_rew_mean          | 0.611         |
|    ep_rew_wrapped_mean  | -14           |
| raw\gen\time/           |               |
|    fps                  | 117084        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 34300         |
| raw\gen\train/          |               |
|    approx_kl            | 0.00034580706 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.14         |
|    explained_variance   | 6.62e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 33.3          |
|    n_updates            | 6850          |
|    policy_gradient_loss | -0.00199      |
|    value_loss           | 66.6          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 57.1          |
|    ep_rew_mean          | 0.611         |
|    ep_rew_wrapped_mean  | -14.8         |
| raw\gen\time/           |               |
|    fps                  | 113095        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 34350         |
| raw\gen\train/          |               |
|    approx_kl            | -0.0012629699 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.126        |
|    explained_variance   | -0.00399      |
|    learning_rate        | 0.0003        |
|    loss                 | 76.5          |
|    n_updates            | 6860          |
|    policy_gradient_loss | 0.000367      |
|    value_loss           | 155           |
-------------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 57.1           |
|    ep_rew_mean          | 0.611          |
|    ep_rew_wrapped_mean  | -14.8          |
| raw\gen\time/           |                |
|    fps                  | 117728         |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 34400          |
| raw\gen\train/          |                |
|    approx_kl            | -0.00034140586 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.168         |
|    explained_variance   | 0.00694        |
|    learning_rate        | 0.0003         |
|    loss                 | 213            |
|    n_updates            | 6870           |
|    policy_gradient_loss | -0.00149       |
|    value_loss           | 427            |
--------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 58.5        |
|    ep_rew_mean          | 0.601       |
|    ep_rew_wrapped_mean  | -14.8       |
| raw\gen\time/           |             |
|    fps                  | 110926      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 34450       |
| raw\gen\train/          |             |
|    approx_kl            | 0.002319641 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.17       |
|    explained_variance   | 0.00289     |
|    learning_rate        | 0.0003      |
|    loss                 | 311         |
|    n_updates            | 6880        |
|    policy_gradient_loss | 0.000334    |
|    value_loss           | 626         |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 58.5         |
|    ep_rew_mean          | 0.601        |
|    ep_rew_wrapped_mean  | -17.1        |
| raw\gen\time/           |              |
|    fps                  | 110671       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 34500        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0015447378 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.156       |
|    explained_variance   | 0.0203       |
|    learning_rate        | 0.0003       |
|    loss                 | 23           |
|    n_updates            | 6890         |
|    policy_gradient_loss | -0.000672    |
|    value_loss           | 46           |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 58.5          |
|    ep_rew_mean          | 0.601         |
|    ep_rew_wrapped_mean  | -17.1         |
| raw\gen\time/           |               |
|    fps                  | 122223        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 34550         |
| raw\gen\train/          |               |
|    approx_kl            | -0.0011556625 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.15         |
|    explained_variance   | -0.00222      |
|    learning_rate        | 0.0003        |
|    loss                 | 41.5          |
|    n_updates            | 6900          |
|    policy_gradient_loss | -0.000121     |
|    value_loss           | 84.5          |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 59.8         |
|    ep_rew_mean          | 0.592        |
|    ep_rew_wrapped_mean  | -17.1        |
| raw\gen\time/           |              |
|    fps                  | 125692       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 34600        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0029000377 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.152       |
|    explained_variance   | -0.0851      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.78         |
|    n_updates            | 6910         |
|    policy_gradient_loss | -0.0014      |
|    value_loss           | 1.6          |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 59.8          |
|    ep_rew_mean          | 0.592         |
|    ep_rew_wrapped_mean  | -17.2         |
| raw\gen\time/           |               |
|    fps                  | 111318        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 34650         |
| raw\gen\train/          |               |
|    approx_kl            | -0.0026246642 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.134        |
|    explained_variance   | 0.000425      |
|    learning_rate        | 0.0003        |
|    loss                 | 299           |
|    n_updates            | 6920          |
|    policy_gradient_loss | 0.000119      |
|    value_loss           | 601           |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 59.8          |
|    ep_rew_mean          | 0.592         |
|    ep_rew_wrapped_mean  | -17.2         |
| raw\gen\time/           |               |
|    fps                  | 116967        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 34700         |
| raw\gen\train/          |               |
|    approx_kl            | -0.0017216158 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.127        |
|    explained_variance   | 4.77e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 326           |
|    n_updates            | 6930          |
|    policy_gradient_loss | -0.00142      |
|    value_loss           | 657           |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 61.1          |
|    ep_rew_mean          | 0.583         |
|    ep_rew_wrapped_mean  | -17.2         |
| raw\gen\time/           |               |
|    fps                  | 107390        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 34750         |
| raw\gen\train/          |               |
|    approx_kl            | -0.0015053367 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.141        |
|    explained_variance   | 0.000326      |
|    learning_rate        | 0.0003        |
|    loss                 | 49.9          |
|    n_updates            | 6940          |
|    policy_gradient_loss | -0.000516     |
|    value_loss           | 102           |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 61.1         |
|    ep_rew_mean          | 0.583        |
|    ep_rew_wrapped_mean  | -19.9        |
| raw\gen\time/           |              |
|    fps                  | 123234       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 34800        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0009866332 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.101       |
|    explained_variance   | 0.000283     |
|    learning_rate        | 0.0003       |
|    loss                 | 51.4         |
|    n_updates            | 6950         |
|    policy_gradient_loss | 3.51e-05     |
|    value_loss           | 103          |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 62.5        |
|    ep_rew_mean          | 0.573       |
|    ep_rew_wrapped_mean  | -19.9       |
| raw\gen\time/           |             |
|    fps                  | 122970      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 34850       |
| raw\gen\train/          |             |
|    approx_kl            | 0.018669652 |
|    clip_fraction        | 0.016       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.143      |
|    explained_variance   | 0.00389     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.383       |
|    n_updates            | 6960        |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 0.899       |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 62.5        |
|    ep_rew_mean          | 0.573       |
|    ep_rew_wrapped_mean  | -20.6       |
| raw\gen\time/           |             |
|    fps                  | 118905      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 34900       |
| raw\gen\train/          |             |
|    approx_kl            | 0.004402857 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.288      |
|    explained_variance   | 6.32e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 6970        |
|    policy_gradient_loss | 0.0233      |
|    value_loss           | 210         |
-----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 62.5          |
|    ep_rew_mean          | 0.573         |
|    ep_rew_wrapped_mean  | -20.6         |
| raw\gen\time/           |               |
|    fps                  | 118503        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 34950         |
| raw\gen\train/          |               |
|    approx_kl            | -0.0018911219 |
|    clip_fraction        | 0.024         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.339        |
|    explained_variance   | 5.36e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 97.6          |
|    n_updates            | 6980          |
|    policy_gradient_loss | 0.000964      |
|    value_loss           | 197           |
-------------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 63.9       |
|    ep_rew_mean          | 0.564      |
|    ep_rew_wrapped_mean  | -20.6      |
| raw\gen\time/           |            |
|    fps                  | 123566     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 35000      |
| raw\gen\train/          |            |
|    approx_kl            | 0.00233068 |
|    clip_fraction        | 0.014      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.325     |
|    explained_variance   | -2.15e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 37.6       |
|    n_updates            | 6990       |
|    policy_gradient_loss | -0.00411   |
|    value_loss           | 77         |
----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 63.9         |
|    ep_rew_mean          | 0.564        |
|    ep_rew_wrapped_mean  | -21.9        |
| raw\gen\time/           |              |
|    fps                  | 124714       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 35050        |
| raw\gen\train/          |              |
|    approx_kl            | -0.015605774 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.255       |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 41.4         |
|    n_updates            | 7000         |
|    policy_gradient_loss | -0.00314     |
|    value_loss           | 82.8         |
------------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 63.9       |
|    ep_rew_mean          | 0.564      |
|    ep_rew_wrapped_mean  | -21.9      |
| raw\gen\time/           |            |
|    fps                  | 128499     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 35100      |
| raw\gen\train/          |            |
|    approx_kl            | 0.11578718 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.422     |
|    explained_variance   | 3.87e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.129      |
|    n_updates            | 7010       |
|    policy_gradient_loss | -0.0202    |
|    value_loss           | 0.336      |
----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 65.2        |
|    ep_rew_mean          | 0.554       |
|    ep_rew_wrapped_mean  | -21.9       |
| raw\gen\time/           |             |
|    fps                  | 121727      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 35150       |
| raw\gen\train/          |             |
|    approx_kl            | 0.028943961 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.374      |
|    explained_variance   | -2.98e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 19.4        |
|    n_updates            | 7020        |
|    policy_gradient_loss | 0.02        |
|    value_loss           | 39.8        |
-----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 65.2       |
|    ep_rew_mean          | 0.554      |
|    ep_rew_wrapped_mean  | -22.9      |
| raw\gen\time/           |            |
|    fps                  | 116210     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 35200      |
| raw\gen\train/          |            |
|    approx_kl            | 0.04530143 |
|    clip_fraction        | 0.076      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.308     |
|    explained_variance   | -2.38e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 47.3       |
|    n_updates            | 7030       |
|    policy_gradient_loss | -0.00485   |
|    value_loss           | 95.1       |
----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 65.2         |
|    ep_rew_mean          | 0.554        |
|    ep_rew_wrapped_mean  | -22.9        |
| raw\gen\time/           |              |
|    fps                  | 128845       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 35250        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0014894485 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.241       |
|    explained_variance   | 8.05e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 52.5         |
|    n_updates            | 7040         |
|    policy_gradient_loss | -0.00136     |
|    value_loss           | 107          |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 66.6         |
|    ep_rew_mean          | 0.545        |
|    ep_rew_wrapped_mean  | -22.9        |
| raw\gen\time/           |              |
|    fps                  | 113243       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 35300        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0053830286 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.286       |
|    explained_variance   | 2.24e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 21.9         |
|    n_updates            | 7050         |
|    policy_gradient_loss | -0.0106      |
|    value_loss           | 45.2         |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 66.6        |
|    ep_rew_mean          | 0.545       |
|    ep_rew_wrapped_mean  | -24.2       |
| raw\gen\time/           |             |
|    fps                  | 120770      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 35350       |
| raw\gen\train/          |             |
|    approx_kl            | 0.003061118 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.323      |
|    explained_variance   | -0.000108   |
|    learning_rate        | 0.0003      |
|    loss                 | 44.3        |
|    n_updates            | 7060        |
|    policy_gradient_loss | 0.000407    |
|    value_loss           | 88.5        |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 66.6         |
|    ep_rew_mean          | 0.545        |
|    ep_rew_wrapped_mean  | -24.2        |
| raw\gen\time/           |              |
|    fps                  | 120721       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 35400        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0010282325 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.305       |
|    explained_variance   | 0.000347     |
|    learning_rate        | 0.0003       |
|    loss                 | 58           |
|    n_updates            | 7070         |
|    policy_gradient_loss | -6.55e-05    |
|    value_loss           | 117          |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 68           |
|    ep_rew_mean          | 0.535        |
|    ep_rew_wrapped_mean  | -24.2        |
| raw\gen\time/           |              |
|    fps                  | 121006       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 35450        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0007420063 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.323       |
|    explained_variance   | 0.000205     |
|    learning_rate        | 0.0003       |
|    loss                 | 64.7         |
|    n_updates            | 7080         |
|    policy_gradient_loss | -0.00121     |
|    value_loss           | 131          |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 68           |
|    ep_rew_mean          | 0.535        |
|    ep_rew_wrapped_mean  | -25.8        |
| raw\gen\time/           |              |
|    fps                  | 120625       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 35500        |
| raw\gen\train/          |              |
|    approx_kl            | -0.011118975 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.347       |
|    explained_variance   | 9.97e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 37.1         |
|    n_updates            | 7090         |
|    policy_gradient_loss | -0.0112      |
|    value_loss           | 74.2         |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 68            |
|    ep_rew_mean          | 0.535         |
|    ep_rew_wrapped_mean  | -25.8         |
| raw\gen\time/           |               |
|    fps                  | 124747        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 35550         |
| raw\gen\train/          |               |
|    approx_kl            | 0.00022741317 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.333        |
|    explained_variance   | -2.05e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 22.1          |
|    n_updates            | 7100          |
|    policy_gradient_loss | 0.0013        |
|    value_loss           | 45.4          |
-------------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 69.2           |
|    ep_rew_mean          | 0.526          |
|    ep_rew_wrapped_mean  | -25.8          |
| raw\gen\time/           |                |
|    fps                  | 120973         |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 35600          |
| raw\gen\train/          |                |
|    approx_kl            | -0.00065148354 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.312         |
|    explained_variance   | 7.27e-06       |
|    learning_rate        | 0.0003         |
|    loss                 | 37.7           |
|    n_updates            | 7110           |
|    policy_gradient_loss | -0.00188       |
|    value_loss           | 77.2           |
--------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 69.2          |
|    ep_rew_mean          | 0.526         |
|    ep_rew_wrapped_mean  | -27.1         |
| raw\gen\time/           |               |
|    fps                  | 121487        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 35650         |
| raw\gen\train/          |               |
|    approx_kl            | -0.0027707957 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.274        |
|    explained_variance   | -0.00887      |
|    learning_rate        | 0.0003        |
|    loss                 | 67.9          |
|    n_updates            | 7120          |
|    policy_gradient_loss | -0.000896     |
|    value_loss           | 137           |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 69.2         |
|    ep_rew_mean          | 0.526        |
|    ep_rew_wrapped_mean  | -27.1        |
| raw\gen\time/           |              |
|    fps                  | 126257       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 35700        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0003157997 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.255       |
|    explained_variance   | 0.000626     |
|    learning_rate        | 0.0003       |
|    loss                 | 76.2         |
|    n_updates            | 7130         |
|    policy_gradient_loss | -0.000482    |
|    value_loss           | 155          |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 70.6         |
|    ep_rew_mean          | 0.516        |
|    ep_rew_wrapped_mean  | -27.1        |
| raw\gen\time/           |              |
|    fps                  | 123091       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 35750        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0006123066 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.261       |
|    explained_variance   | -0.00105     |
|    learning_rate        | 0.0003       |
|    loss                 | 55.2         |
|    n_updates            | 7140         |
|    policy_gradient_loss | -0.00102     |
|    value_loss           | 113          |
------------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 70.6           |
|    ep_rew_mean          | 0.516          |
|    ep_rew_wrapped_mean  | -28.9          |
| raw\gen\time/           |                |
|    fps                  | 129552         |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 35800          |
| raw\gen\train/          |                |
|    approx_kl            | -0.00060639856 |
|    clip_fraction        | 0.034          |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.278         |
|    explained_variance   | 0.0111         |
|    learning_rate        | 0.0003         |
|    loss                 | 63.4           |
|    n_updates            | 7150           |
|    policy_gradient_loss | -0.0132        |
|    value_loss           | 128            |
--------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 70.6        |
|    ep_rew_mean          | 0.516       |
|    ep_rew_wrapped_mean  | -28.9       |
| raw\gen\time/           |             |
|    fps                  | 118365      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 35850       |
| raw\gen\train/          |             |
|    approx_kl            | 0.010285335 |
|    clip_fraction        | 0.01        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.385      |
|    explained_variance   | 0.00052     |
|    learning_rate        | 0.0003      |
|    loss                 | 62.5        |
|    n_updates            | 7160        |
|    policy_gradient_loss | 0.00412     |
|    value_loss           | 129         |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 72           |
|    ep_rew_mean          | 0.507        |
|    ep_rew_wrapped_mean  | -28.9        |
| raw\gen\time/           |              |
|    fps                  | 121942       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 35900        |
| raw\gen\train/          |              |
|    approx_kl            | -0.002584157 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.416       |
|    explained_variance   | 0.000616     |
|    learning_rate        | 0.0003       |
|    loss                 | 30.9         |
|    n_updates            | 7170         |
|    policy_gradient_loss | -0.00208     |
|    value_loss           | 63.6         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 72           |
|    ep_rew_mean          | 0.507        |
|    ep_rew_wrapped_mean  | -30.4        |
| raw\gen\time/           |              |
|    fps                  | 125775       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 35950        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0031081152 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.461       |
|    explained_variance   | 9.3e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 80.7         |
|    n_updates            | 7180         |
|    policy_gradient_loss | 6.59e-05     |
|    value_loss           | 163          |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 72           |
|    ep_rew_mean          | 0.507        |
|    ep_rew_wrapped_mean  | -30.4        |
| raw\gen\time/           |              |
|    fps                  | 122927       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 36000        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0026401614 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.482       |
|    explained_variance   | 8.17e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 68.7         |
|    n_updates            | 7190         |
|    policy_gradient_loss | -0.00134     |
|    value_loss           | 140          |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 73.4         |
|    ep_rew_mean          | 0.497        |
|    ep_rew_wrapped_mean  | -30.4        |
| raw\gen\time/           |              |
|    fps                  | 122650       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 36050        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0010909081 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.501       |
|    explained_variance   | 2.47e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 61.8         |
|    n_updates            | 7200         |
|    policy_gradient_loss | -0.00139     |
|    value_loss           | 126          |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 73.4        |
|    ep_rew_mean          | 0.497       |
|    ep_rew_wrapped_mean  | -32.2       |
| raw\gen\time/           |             |
|    fps                  | 119132      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 36100       |
| raw\gen\train/          |             |
|    approx_kl            | 0.004217057 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.528      |
|    explained_variance   | 8.29e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 113         |
|    n_updates            | 7210        |
|    policy_gradient_loss | -0.00556    |
|    value_loss           | 228         |
-----------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 74.7           |
|    ep_rew_mean          | 0.488          |
|    ep_rew_wrapped_mean  | -32.2          |
| raw\gen\time/           |                |
|    fps                  | 127138         |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 36150          |
| raw\gen\train/          |                |
|    approx_kl            | -0.00028257846 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.557         |
|    explained_variance   | -9.18e-06      |
|    learning_rate        | 0.0003         |
|    loss                 | 88             |
|    n_updates            | 7220           |
|    policy_gradient_loss | -0.00206       |
|    value_loss           | 179            |
--------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 74.7        |
|    ep_rew_mean          | 0.488       |
|    ep_rew_wrapped_mean  | -34.1       |
| raw\gen\time/           |             |
|    fps                  | 128998      |
|    iterations           | 1           |
